// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\d94702f5-676c-4dc6-a332-986c7ee44441
// command took 2,44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\d94702f5-676c-4dc6-a332-986c7ee44441
// command took 4,4s and exited with 0
// ***** Done, took 00:00:07 (7.19 sec)   *****
// Found 3 benchmarks:
//   SerializersBenchmark.ToJson: Job-WYPWQT(IterationCount=100, RunStrategy=Monitoring)
//   SerializersBenchmark.ToBtye: Job-WYPWQT(IterationCount=100, RunStrategy=Monitoring)
//   SerializersBenchmark.ToMessagePack: Job-WYPWQT(IterationCount=100, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: SerializersBenchmark.ToJson: Job-WYPWQT(IterationCount=100, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d94702f5-676c-4dc6-a332-986c7ee44441.dll" --benchmarkName "benchmark_serilizer.SerializersBenchmark.ToJson" --job "IterationCount=100, RunStrategy=Monitoring" --benchmarkId 0 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\d94702f5-676c-4dc6-a332-986c7ee44441\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-ROLMMH(IterationCount=100, RunStrategy=Monitoring)

[533.123 ms ; 553.015 ms) | @@@@@@@@@@@@@@@@
[553.015 ms ; 570.009 ms) | @@@@
---------------------------------------------------

SerializersBenchmark.ToBtye: Job-WYPWQT(IterationCount=100, RunStrategy=Monitoring)
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 373.6049 ms, StdErr = 1.1634 ms (0.31%); N = 100, StdDev = 11.6343 ms
Min = 353.5735 ms, Q1 = 365.4722 ms, Median = 370.9124 ms, Q3 = 379.5983 ms, Max = 412.2031 ms
IQR = 14.1261 ms, LowerFence = 344.2830 ms, UpperFence = 400.7874 ms
ConfidenceInterval = [369.6591 ms; 377.5507 ms] (CI 99.9%), Margin = 3.9458 ms (1.06% of Mean)
Skewness = 0.94, Kurtosis = 3.67, MValue = 2
-------------------- Histogram --------------------
[353.085 ms ; 365.958 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[365.958 ms ; 375.755 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[375.755 ms ; 389.655 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[389.655 ms ; 402.173 ms) | @@@@@@@@@
[402.173 ms ; 414.396 ms) | @@
---------------------------------------------------

SerializersBenchmark.ToMessagePack: Job-WYPWQT(IterationCount=100, RunStrategy=Monitoring)
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 22.0285 ms, StdErr = 0.1920 ms (0.87%); N = 100, StdDev = 1.9202 ms
Min = 19.8198 ms, Q1 = 20.7380 ms, Median = 21.5877 ms, Q3 = 22.7294 ms, Max = 32.2427 ms
IQR = 1.9914 ms, LowerFence = 17.7510 ms, UpperFence = 25.7164 ms
ConfidenceInterval = [21.3773 ms; 22.6798 ms] (CI 99.9%), Margin = 0.6512 ms (2.96% of Mean)
Skewness = 2.31, Kurtosis = 10.97, MValue = 2
-------------------- Histogram --------------------
[19.458 ms ; 20.227 ms) | @@@@@@@@@
[20.227 ms ; 21.032 ms) | @@@@@@@@@@@@@@@@@@@@@@
[21.032 ms ; 21.756 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[21.756 ms ; 22.915 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[22.915 ms ; 23.674 ms) | @@@@@@@@@
[23.674 ms ; 24.284 ms) | @@
[24.284 ms ; 25.008 ms) | @@@@
[25.008 ms ; 25.820 ms) | 
[25.820 ms ; 26.544 ms) | @@
[26.544 ms ; 27.268 ms) | 
[27.268 ms ; 27.834 ms) | 
[27.834 ms ; 28.558 ms) | @@
[28.558 ms ; 29.282 ms) | 
[29.282 ms ; 30.006 ms) | 
[30.006 ms ; 30.730 ms) | 
[30.730 ms ; 31.881 ms) | 
[31.881 ms ; 32.605 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.441 (1803/April2018Update/Redstone4)
Intel Core i7-7500U CPU 2.70GHz (Kaby Lake), 1 CPU, 2 logical and 2 physical cores
.NET Core SDK=2.2.401
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  Job-WYPWQT : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT

IterationCount=100  RunStrategy=Monitoring  

|        Method |      Mean |     Error |    StdDev |       Min |        Q1 |        Q3 |       Max |    Median |      Gen 0 |     Gen 1 |     Gen 2 | Allocated |
|-------------- |----------:|----------:|----------:|----------:|----------:|----------:|----------:|----------:|-----------:|----------:|----------:|----------:|
|        ToJson | 516.66 ms | 6.5458 ms | 19.300 ms | 476.92 ms | 501.87 ms | 529.01 ms | 566.37 ms | 515.35 ms | 20000.0000 | 8000.0000 | 2000.0000 |  115.7 MB |
|        ToBtye | 373.60 ms | 3.9458 ms | 11.634 ms | 353.57 ms | 365.47 ms | 379.60 ms | 412.20 ms | 370.91 ms | 15000.0000 | 5000.0000 | 2000.0000 |  83.66 MB |
| ToMessagePack |  22.03 ms | 0.6512 ms |  1.920 ms |  19.82 ms |  20.74 ms |  22.73 ms |  32.24 ms |  21.59 ms |  2000.0000 | 1000.0000 | 1000.0000 |   9.45 MB |

// * Warnings *
MinIterationTime
  SerializersBenchmark.ToMessagePack: IterationCount=100, RunStrategy=Monitoring -> The minimum observed iteration time is 19.8198 ms which is very small. It's recommended to increase it.

// * Hints *
Outliers
  SerializersBenchmark.ToBtye: IterationCount=100, RunStrategy=Monitoring        -> 3 outliers were detected (401.22 ms..412.20 ms)
  SerializersBenchmark.ToMessagePack: IterationCount=100, RunStrategy=Monitoring -> 5 outliers were detected (26.04 ms..32.24 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Min       : Minimum
  Q1        : Quartile 1 (25th percentile)
  Q3        : Quartile 3 (75th percentile)
  Max       : Maximum
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:44 (104.82 sec), executed benchmarks: 3

Global total time: 00:01:52 (112.04 sec), executed benchmarks: 3
// * Artifacts cleanup *
