// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Me-Projects\benchmark_serilizer\bin\Release\netcoreapp2.2\e1321b11-5b03-4ee2-b76b-f65139d4f616
// command took 2,46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Me-Projects\benchmark_serilizer\bin\Release\netcoreapp2.2\e1321b11-5b03-4ee2-b76b-f65139d4f616
// command took 3,55s and exited with 0
// ***** Done, took 00:00:06 (6.18 sec)   *****
// Found 4 benchmarks:
//   BigDataSerializersBenchmark.ToJson: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
//   BigDataSerializersBenchmark.ToBtye: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
//   BigDataSerializersBenchmark.ToMessagePack: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
//   BigDataSerializersBenchmark.ToProtobuf: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: BigDataSerializersBenchmark.ToJson: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1321b11-5b03-4ee2-b76b-f65139d4f616.dll" --benchmarkName "benchmark_serilizer.BigDataSerializersBenchmark.ToJson" --job "IterationCount=100, RunStrategy=Monitoring" --benchmarkId 0 in D:\Me-Projects\benchmark_serilizer\bin\Release\netcoreapp2.2\e1321b11-5b03-4ee2-b76b-f65139d4f616\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-UYOFMC(IterationCount=100, RunStrategy=Monitoring)

WorkloadResult  84: 1 op, 9275800.00 ns, 9.2758 ms/op
WorkloadResult  85: 1 op, 9025300.00 ns, 9.0253 ms/op
WorkloadResult  86: 1 op, 9126200.00 ns, 9.1262 ms/op
WorkloadResult  87: 1 op, 10473700.00 ns, 10.4737 ms/op
WorkloadResult  88: 1 op, 9528500.00 ns, 9.5285 ms/op
WorkloadResult  89: 1 op, 11315700.00 ns, 11.3157 ms/op
WorkloadResult  90: 1 op, 10028400.00 ns, 10.0284 ms/op
WorkloadResult  91: 1 op, 11573000.00 ns, 11.5730 ms/op
WorkloadResult  92: 1 op, 8779400.00 ns, 8.7794 ms/op
WorkloadResult  93: 1 op, 9413200.00 ns, 9.4132 ms/op
WorkloadResult  94: 1 op, 8628800.00 ns, 8.6288 ms/op
WorkloadResult  95: 1 op, 9324000.00 ns, 9.3240 ms/op
WorkloadResult  96: 1 op, 9620400.00 ns, 9.6204 ms/op
WorkloadResult  97: 1 op, 9897000.00 ns, 9.8970 ms/op
WorkloadResult  98: 1 op, 9701600.00 ns, 9.7016 ms/op
WorkloadResult  99: 1 op, 8370100.00 ns, 8.3701 ms/op
WorkloadResult  100: 1 op, 9804100.00 ns, 9.8041 ms/op
GC:  0 0 0 1683400 1

// AfterAll

Mean = 12.4596 ms, StdErr = 0.3427 ms (2.75%); N = 100, StdDev = 3.4269 ms
Min = 8.3701 ms, Q1 = 10.1423 ms, Median = 11.3929 ms, Q3 = 14.0792 ms, Max = 28.8441 ms
IQR = 3.9369 ms, LowerFence = 4.2370 ms, UpperFence = 19.9846 ms
ConfidenceInterval = [11.2973 ms; 13.6218 ms] (CI 99.9%), Margin = 1.1622 ms (9.33% of Mean)
Skewness = 2.07, Kurtosis = 9.29, MValue = 4.35

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\benchmark_serilizer.BigDataSerializersBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\benchmark_serilizer.BigDataSerializersBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\benchmark_serilizer.BigDataSerializersBenchmark-report.html

// * Detailed results *
BigDataSerializersBenchmark.ToJson: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 32.0912 ms, StdErr = 0.6586 ms (2.05%); N = 100, StdDev = 6.5860 ms
Min = 23.6965 ms, Q1 = 27.8275 ms, Median = 30.5589 ms, Q3 = 34.6690 ms, Max = 54.5235 ms
IQR = 6.8416 ms, LowerFence = 17.5651 ms, UpperFence = 44.9313 ms
ConfidenceInterval = [29.8575 ms; 34.3248 ms] (CI 99.9%), Margin = 2.2336 ms (6.96% of Mean)
Skewness = 1.4, Kurtosis = 4.76, MValue = 4.43
-------------------- Histogram --------------------
[22.455 ms ; 24.768 ms) | @@@@
[24.768 ms ; 27.333 ms) | @@@@@@@@@@@@@@@@@@@
[27.333 ms ; 29.816 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[29.816 ms ; 32.663 ms) | @@@@@@@@@@@@@@@@@@@@
[32.663 ms ; 35.693 ms) | @@@@@@@@@@@@
[35.693 ms ; 38.822 ms) | @@@@@@
[38.822 ms ; 42.396 ms) | @@@@@@
[42.396 ms ; 45.625 ms) | @@@@
[45.625 ms ; 48.108 ms) | 
[48.108 ms ; 51.383 ms) | @
[51.383 ms ; 54.559 ms) | @@@
---------------------------------------------------

BigDataSerializersBenchmark.ToBtye: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
Runtime = ; GC = 
There are not any results runs

BigDataSerializersBenchmark.ToMessagePack: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.8509 ms, StdErr = 0.0685 ms (2.40%); N = 100, StdDev = 0.6851 ms
Min = 2.2525 ms, Q1 = 2.4514 ms, Median = 2.6203 ms, Q3 = 2.9151 ms, Max = 6.2265 ms
IQR = 0.4637 ms, LowerFence = 1.7559 ms, UpperFence = 3.6105 ms
ConfidenceInterval = [2.6186 ms; 3.0833 ms] (CI 99.9%), Margin = 0.2324 ms (8.15% of Mean)
Skewness = 2.48, Kurtosis = 9.95, MValue = 2.52
-------------------- Histogram --------------------
[2.123 ms ; 2.405 ms) | @@@@@@@@@@@@@@@
[2.405 ms ; 2.663 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.663 ms ; 2.950 ms) | @@@@@@@@@@@@@@@@@
[2.950 ms ; 3.235 ms) | @@@@@@@@@
[3.235 ms ; 3.489 ms) | @
[3.489 ms ; 3.747 ms) | @@@@
[3.747 ms ; 3.878 ms) | 
[3.878 ms ; 4.136 ms) | @@
[4.136 ms ; 4.490 ms) | @@@@
[4.490 ms ; 4.748 ms) | 
[4.748 ms ; 5.113 ms) | @
[5.113 ms ; 5.486 ms) | @
[5.486 ms ; 5.744 ms) | 
[5.744 ms ; 6.097 ms) | 
[6.097 ms ; 6.356 ms) | @
---------------------------------------------------

BigDataSerializersBenchmark.ToProtobuf: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 12.4596 ms, StdErr = 0.3427 ms (2.75%); N = 100, StdDev = 3.4269 ms
Min = 8.3701 ms, Q1 = 10.1423 ms, Median = 11.3929 ms, Q3 = 14.0792 ms, Max = 28.8441 ms
IQR = 3.9369 ms, LowerFence = 4.2370 ms, UpperFence = 19.9846 ms
ConfidenceInterval = [11.2973 ms; 13.6218 ms] (CI 99.9%), Margin = 1.1622 ms (9.33% of Mean)
Skewness = 2.07, Kurtosis = 9.29, MValue = 4.35
-------------------- Histogram --------------------
[ 7.724 ms ;  8.954 ms) | @@@@@
[ 8.954 ms ; 10.327 ms) | @@@@@@@@@@@@@@@@@@@@@@
[10.327 ms ; 12.048 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.048 ms ; 13.536 ms) | @@@@@@@@@@@@@
[13.536 ms ; 14.828 ms) | @@@@@@@@@@@@@@@@@
[14.828 ms ; 16.186 ms) | @@@@@@
[16.186 ms ; 17.479 ms) | @@@
[17.479 ms ; 18.171 ms) | 
[18.171 ms ; 19.637 ms) | @@
[19.637 ms ; 20.929 ms) | @@
[20.929 ms ; 22.221 ms) | 
[22.221 ms ; 23.513 ms) | 
[23.513 ms ; 24.805 ms) | 
[24.805 ms ; 25.995 ms) | 
[25.995 ms ; 27.287 ms) | @
[27.287 ms ; 28.198 ms) | 
[28.198 ms ; 29.490 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.720 (1809/October2018Update/Redstone5)
Intel Core i7-8565U CPU 1.80GHz (Whiskey Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.401
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  Job-STTSOF : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT

IterationCount=100  RunStrategy=Monitoring  

|        Method |      Mean |     Error |    StdDev |    Median |       Min |        Q1 |        Q3 |       Max |     Gen 0 | Gen 1 | Gen 2 |  Allocated |
|-------------- |----------:|----------:|----------:|----------:|----------:|----------:|----------:|----------:|----------:|------:|------:|-----------:|
|        ToJson | 32.091 ms | 2.2336 ms | 6.5860 ms | 30.559 ms | 23.697 ms | 27.827 ms | 34.669 ms | 54.524 ms | 1000.0000 |     - |     - | 10286696 B |
|        ToBtye |        NA |        NA |        NA |        NA |        NA |        NA |        NA |        NA |         - |     - |     - |          - |
| ToMessagePack |  2.851 ms | 0.2324 ms | 0.6851 ms |  2.620 ms |  2.253 ms |  2.451 ms |  2.915 ms |  6.227 ms |         - |     - |     - |  1710240 B |
|    ToProtobuf | 12.460 ms | 1.1622 ms | 3.4269 ms | 11.393 ms |  8.370 ms | 10.142 ms | 14.079 ms | 28.844 ms |         - |     - |     - |  1683400 B |

Benchmarks with issues:
  BigDataSerializersBenchmark.ToBtye: Job-STTSOF(IterationCount=100, RunStrategy=Monitoring)

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
        - Trend Micro OfficeScan Antivirus (C:\Program Files (x86)\Trend Micro\OfficeScan Client\Pccntmon.exe)
Use InProcessToolchain to avoid new process creation.

MinIterationTime
  BigDataSerializersBenchmark.ToJson: IterationCount=100, RunStrategy=Monitoring        -> The minimum observed iteration time is 23.6965 ms which is very small. It's recommended to increase it.
  BigDataSerializersBenchmark.ToMessagePack: IterationCount=100, RunStrategy=Monitoring -> The minimum observed iteration time is 2.2525 ms which is very small. It's recommended to increase it.
  BigDataSerializersBenchmark.ToProtobuf: IterationCount=100, RunStrategy=Monitoring    -> The minimum observed iteration time is 8.3701 ms which is very small. It's recommended to increase it.
MultimodalDistribution
  BigDataSerializersBenchmark.ToJson: IterationCount=100, RunStrategy=Monitoring     -> It seems that the distribution is multimodal (mValue = 4.43)
  BigDataSerializersBenchmark.ToProtobuf: IterationCount=100, RunStrategy=Monitoring -> It seems that the distribution is multimodal (mValue = 4.35)

// * Hints *
Outliers
  BigDataSerializersBenchmark.ToJson: IterationCount=100, RunStrategy=Monitoring        -> 6 outliers were detected (45.31 ms..54.52 ms)
  BigDataSerializersBenchmark.ToMessagePack: IterationCount=100, RunStrategy=Monitoring -> 11 outliers were detected (3.61 ms..6.23 ms)
  BigDataSerializersBenchmark.ToProtobuf: IterationCount=100, RunStrategy=Monitoring    -> 4 outliers were detected (20.03 ms..28.84 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Min       : Minimum
  Q1        : Quartile 1 (25th percentile)
  Q3        : Quartile 3 (75th percentile)
  Max       : Maximum
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:10 (10.48 sec), executed benchmarks: 4

Global total time: 00:00:16 (16.67 sec), executed benchmarks: 4
// * Artifacts cleanup *
