// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459
// command took 1,73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459
// command took 3,18s and exited with 0
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 4 benchmarks:
//   SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToBtye: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToMessagePack: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
//   SportProgramResponseSerializer.ToProtobuf: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)// **************************
// Benchmark: SportProgramResponseSerializer.ToJson: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2ac153c3-c91f-4e44-9680-219c5ed83459.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToJson" --job "IterationCount=250, RunStrategy=Monitoring" --benchmarkId 0 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LVKJLH(IterationCount=250, RunStrategy=Monitoring)

WorkloadActual  167: 1 op, 10381300.00 ns, 10.3813 ms/op
WorkloadActual  168: 1 op, 10420200.00 ns, 10.4202 ms/op
WorkloadActual  169: 1 op, 10378200.00 ns, 10.3782 ms/op
WorkloadActual  170: 1 op, 10650300.00 ns, 10.6503 ms/op
WorkloadActual  171: 1 op, 10471600.00 ns, 10.4716 ms/op
WorkloadActual  172: 1 op, 10413300.00 ns, 10.4133 ms/op
WorkloadActual  173: 1 op, 10464700.00 ns, 10.4647 ms/op
WorkloadActual  174: 1 op, 10906300.00 ns, 10.9063 ms/op
WorkloadActual  175: 1 op, 10884000.00 ns, 10.8840 ms/op
WorkloadActual  176: 1 op, 12071000.00 ns, 12.0710 ms/op
WorkloadActual  177: 1 op, 14826000.00 ns, 14.8260 ms/op
WorkloadActual  178: 1 op, 10302500.00 ns, 10.3025 ms/op
WorkloadActual  179: 1 op, 11382200.00 ns, 11.3822 ms/op
WorkloadActual  180: 1 op, 10399900.00 ns, 10.3999 ms/op
WorkloadActual  181: 1 op, 11048200.00 ns, 11.0482 ms/op
WorkloadActual  182: 1 op, 12612900.00 ns, 12.6129 ms/op
WorkloadActual  183: 1 op, 10854300.00 ns, 10.8543 ms/op
WorkloadActual  184: 1 op, 10378100.00 ns, 10.3781 ms/op
WorkloadActual  185: 1 op, 10793500.00 ns, 10.7935 ms/op
WorkloadActual  186: 1 op, 12769000.00 ns, 12.7690 ms/op
WorkloadActual  187: 1 op, 10347600.00 ns, 10.3476 ms/op
WorkloadActual  188: 1 op, 11754600.00 ns, 11.7546 ms/op
WorkloadActual  189: 1 op, 10119900.00 ns, 10.1199 ms/op
WorkloadActual  190: 1 op, 10855100.00 ns, 10.8551 ms/op
WorkloadActual  191: 1 op, 10866500.00 ns, 10.8665 ms/op
WorkloadActual  192: 1 op, 11559800.00 ns, 11.5598 ms/op
WorkloadActual  193: 1 op, 12925200.00 ns, 12.9252 ms/op
WorkloadActual  194: 1 op, 10288900.00 ns, 10.2889 ms/op
WorkloadActual  195: 1 op, 12515900.00 ns, 12.5159 ms/op
WorkloadActual  196: 1 op, 10174300.00 ns, 10.1743 ms/op
WorkloadActual  197: 1 op, 10257000.00 ns, 10.2570 ms/op
WorkloadActual  198: 1 op, 10655000.00 ns, 10.6550 ms/op
WorkloadActual  199: 1 op, 10576700.00 ns, 10.5767 ms/op
WorkloadActual  200: 1 op, 12204400.00 ns, 12.2044 ms/op
WorkloadActual  201: 1 op, 15127800.00 ns, 15.1278 ms/op
WorkloadActual  202: 1 op, 10091400.00 ns, 10.0914 ms/op
WorkloadActual  203: 1 op, 12798000.00 ns, 12.7980 ms/op
WorkloadActual  204: 1 op, 14242100.00 ns, 14.2421 ms/op
WorkloadActual  205: 1 op, 12479000.00 ns, 12.4790 ms/op
WorkloadActual  206: 1 op, 11495800.00 ns, 11.4958 ms/op
WorkloadActual  207: 1 op, 12843900.00 ns, 12.8439 ms/op
WorkloadActual  208: 1 op, 11873500.00 ns, 11.8735 ms/op
WorkloadActual  209: 1 op, 16754600.00 ns, 16.7546 ms/op
WorkloadActual  210: 1 op, 12910600.00 ns, 12.9106 ms/op
WorkloadActual  211: 1 op, 10416500.00 ns, 10.4165 ms/op
WorkloadActual  212: 1 op, 14206200.00 ns, 14.2062 ms/op
WorkloadActual  213: 1 op, 10165400.00 ns, 10.1654 ms/op
WorkloadActual  214: 1 op, 13239600.00 ns, 13.2396 ms/op
WorkloadActual  215: 1 op, 11583400.00 ns, 11.5834 ms/op
WorkloadActual  216: 1 op, 13067700.00 ns, 13.0677 ms/op
WorkloadActual  217: 1 op, 12200200.00 ns, 12.2002 ms/op
WorkloadActual  218: 1 op, 10437900.00 ns, 10.4379 ms/op
WorkloadActual  219: 1 op, 10111100.00 ns, 10.1111 ms/op
WorkloadActual  220: 1 op, 10730800.00 ns, 10.7308 ms/op
WorkloadActual  221: 1 op, 12183900.00 ns, 12.1839 ms/op
WorkloadActual  222: 1 op, 13174500.00 ns, 13.1745 ms/op
WorkloadActual  223: 1 op, 13244900.00 ns, 13.2449 ms/op
WorkloadActual  224: 1 op, 10653000.00 ns, 10.6530 ms/op
WorkloadActual  225: 1 op, 10653800.00 ns, 10.6538 ms/op
WorkloadActual  226: 1 op, 10892800.00 ns, 10.8928 ms/op
WorkloadActual  227: 1 op, 13344200.00 ns, 13.3442 ms/op
WorkloadActual  228: 1 op, 10862900.00 ns, 10.8629 ms/op
WorkloadActual  229: 1 op, 10773300.00 ns, 10.7733 ms/op
WorkloadActual  230: 1 op, 10521000.00 ns, 10.5210 ms/op
WorkloadActual  231: 1 op, 10830800.00 ns, 10.8308 ms/op
WorkloadActual  232: 1 op, 11508300.00 ns, 11.5083 ms/op
WorkloadActual  233: 1 op, 12031300.00 ns, 12.0313 ms/op
WorkloadActual  234: 1 op, 10362300.00 ns, 10.3623 ms/op
WorkloadActual  235: 1 op, 12439100.00 ns, 12.4391 ms/op
WorkloadActual  236: 1 op, 10069700.00 ns, 10.0697 ms/op
WorkloadActual  237: 1 op, 10988100.00 ns, 10.9881 ms/op
WorkloadActual  238: 1 op, 10420700.00 ns, 10.4207 ms/op
WorkloadActual  239: 1 op, 12152000.00 ns, 12.1520 ms/op
WorkloadActual  240: 1 op, 10120100.00 ns, 10.1201 ms/op
WorkloadActual  241: 1 op, 9934200.00 ns, 9.9342 ms/op
WorkloadActual  242: 1 op, 12536900.00 ns, 12.5369 ms/op
WorkloadActual  243: 1 op, 11442700.00 ns, 11.4427 ms/op
WorkloadActual  244: 1 op, 11242800.00 ns, 11.2428 ms/op
WorkloadActual  245: 1 op, 12066700.00 ns, 12.0667 ms/op
WorkloadActual  246: 1 op, 11312500.00 ns, 11.3125 ms/op
WorkloadActual  247: 1 op, 10098000.00 ns, 10.0980 ms/op
WorkloadActual  248: 1 op, 11569500.00 ns, 11.5695 ms/op
WorkloadActual  249: 1 op, 12462700.00 ns, 12.4627 ms/op
WorkloadActual  250: 1 op, 10871200.00 ns, 10.8712 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 9648300.00 ns, 9.6483 ms/op
WorkloadResult   2: 1 op, 10372300.00 ns, 10.3723 ms/op
WorkloadResult   3: 1 op, 10543700.00 ns, 10.5437 ms/op
WorkloadResult   4: 1 op, 11407100.00 ns, 11.4071 ms/op
WorkloadResult   5: 1 op, 11422600.00 ns, 11.4226 ms/op
WorkloadResult   6: 1 op, 10100000.00 ns, 10.1000 ms/op
WorkloadResult   7: 1 op, 10133700.00 ns, 10.1337 ms/op
WorkloadResult   8: 1 op, 10109400.00 ns, 10.1094 ms/op
WorkloadResult   9: 1 op, 11505100.00 ns, 11.5051 ms/op
WorkloadResult  10: 1 op, 12146100.00 ns, 12.1461 ms/op
WorkloadResult  11: 1 op, 10379600.00 ns, 10.3796 ms/op
WorkloadResult  12: 1 op, 14730300.00 ns, 14.7303 ms/op
WorkloadResult  13: 1 op, 10288000.00 ns, 10.2880 ms/op
WorkloadResult  14: 1 op, 10105400.00 ns, 10.1054 ms/op
WorkloadResult  15: 1 op, 11887300.00 ns, 11.8873 ms/op
WorkloadResult  16: 1 op, 11670000.00 ns, 11.6700 ms/op
WorkloadResult  17: 1 op, 13071000.00 ns, 13.0710 ms/op
WorkloadResult  18: 1 op, 10914000.00 ns, 10.9140 ms/op
WorkloadResult  19: 1 op, 10453400.00 ns, 10.4534 ms/op
WorkloadResult  20: 1 op, 11002200.00 ns, 11.0022 ms/op
WorkloadResult  21: 1 op, 11503900.00 ns, 11.5039 ms/op
WorkloadResult  22: 1 op, 12372700.00 ns, 12.3727 ms/op
WorkloadResult  23: 1 op, 11494300.00 ns, 11.4943 ms/op
WorkloadResult  24: 1 op, 12493300.00 ns, 12.4933 ms/op
WorkloadResult  25: 1 op, 11438300.00 ns, 11.4383 ms/op
WorkloadResult  26: 1 op, 11679500.00 ns, 11.6795 ms/op
WorkloadResult  27: 1 op, 12427800.00 ns, 12.4278 ms/op
WorkloadResult  28: 1 op, 13320200.00 ns, 13.3202 ms/op
WorkloadResult  29: 1 op, 11234700.00 ns, 11.2347 ms/op
WorkloadResult  30: 1 op, 10293200.00 ns, 10.2932 ms/op
WorkloadResult  31: 1 op, 13399100.00 ns, 13.3991 ms/op
WorkloadResult  32: 1 op, 10816200.00 ns, 10.8162 ms/op
WorkloadResult  33: 1 op, 10132500.00 ns, 10.1325 ms/op
WorkloadResult  34: 1 op, 13311000.00 ns, 13.3110 ms/op
WorkloadResult  35: 1 op, 11230400.00 ns, 11.2304 ms/op
WorkloadResult  36: 1 op, 12536000.00 ns, 12.5360 ms/op
WorkloadResult  37: 1 op, 9989700.00 ns, 9.9897 ms/op
WorkloadResult  38: 1 op, 12954900.00 ns, 12.9549 ms/op
WorkloadResult  39: 1 op, 12693600.00 ns, 12.6936 ms/op
WorkloadResult  40: 1 op, 12541600.00 ns, 12.5416 ms/op
WorkloadResult  41: 1 op, 11989100.00 ns, 11.9891 ms/op
WorkloadResult  42: 1 op, 9844600.00 ns, 9.8446 ms/op
WorkloadResult  43: 1 op, 10981100.00 ns, 10.9811 ms/op
WorkloadResult  44: 1 op, 13451300.00 ns, 13.4513 ms/op
WorkloadResult  45: 1 op, 10275400.00 ns, 10.2754 ms/op
WorkloadResult  46: 1 op, 11426700.00 ns, 11.4267 ms/op
WorkloadResult  47: 1 op, 9742700.00 ns, 9.7427 ms/op
WorkloadResult  48: 1 op, 13530300.00 ns, 13.5303 ms/op
WorkloadResult  49: 1 op, 10181800.00 ns, 10.1818 ms/op
WorkloadResult  50: 1 op, 10947300.00 ns, 10.9473 ms/op
WorkloadResult  51: 1 op, 11263300.00 ns, 11.2633 ms/op
WorkloadResult  52: 1 op, 13086300.00 ns, 13.0863 ms/op
WorkloadResult  53: 1 op, 13458900.00 ns, 13.4589 ms/op
WorkloadResult  54: 1 op, 10631800.00 ns, 10.6318 ms/op
WorkloadResult  55: 1 op, 10420000.00 ns, 10.4200 ms/op
WorkloadResult  56: 1 op, 10689000.00 ns, 10.6890 ms/op
WorkloadResult  57: 1 op, 11607300.00 ns, 11.6073 ms/op
WorkloadResult  58: 1 op, 11717300.00 ns, 11.7173 ms/op
WorkloadResult  59: 1 op, 12259200.00 ns, 12.2592 ms/op
WorkloadResult  60: 1 op, 10074200.00 ns, 10.0742 ms/op
WorkloadResult  61: 1 op, 10428400.00 ns, 10.4284 ms/op
WorkloadResult  62: 1 op, 10967900.00 ns, 10.9679 ms/op
WorkloadResult  63: 1 op, 11337200.00 ns, 11.3372 ms/op
WorkloadResult  64: 1 op, 10894400.00 ns, 10.8944 ms/op
WorkloadResult  65: 1 op, 10324600.00 ns, 10.3246 ms/op
WorkloadResult  66: 1 op, 11335600.00 ns, 11.3356 ms/op
WorkloadResult  67: 1 op, 10553900.00 ns, 10.5539 ms/op
WorkloadResult  68: 1 op, 10280500.00 ns, 10.2805 ms/op
WorkloadResult  69: 1 op, 10348400.00 ns, 10.3484 ms/op
WorkloadResult  70: 1 op, 9948200.00 ns, 9.9482 ms/op
WorkloadResult  71: 1 op, 10551100.00 ns, 10.5511 ms/op
WorkloadResult  72: 1 op, 10836600.00 ns, 10.8366 ms/op
WorkloadResult  73: 1 op, 11177800.00 ns, 11.1778 ms/op
WorkloadResult  74: 1 op, 10711600.00 ns, 10.7116 ms/op
WorkloadResult  75: 1 op, 13127700.00 ns, 13.1277 ms/op
WorkloadResult  76: 1 op, 11818300.00 ns, 11.8183 ms/op
WorkloadResult  77: 1 op, 11138600.00 ns, 11.1386 ms/op
WorkloadResult  78: 1 op, 11155700.00 ns, 11.1557 ms/op
WorkloadResult  79: 1 op, 10339200.00 ns, 10.3392 ms/op
WorkloadResult  80: 1 op, 10449400.00 ns, 10.4494 ms/op
WorkloadResult  81: 1 op, 11107600.00 ns, 11.1076 ms/op
WorkloadResult  82: 1 op, 10297500.00 ns, 10.2975 ms/op
WorkloadResult  83: 1 op, 10221800.00 ns, 10.2218 ms/op
WorkloadResult  84: 1 op, 10276300.00 ns, 10.2763 ms/op
WorkloadResult  85: 1 op, 10140600.00 ns, 10.1406 ms/op
WorkloadResult  86: 1 op, 10015000.00 ns, 10.0150 ms/op
WorkloadResult  87: 1 op, 9951400.00 ns, 9.9514 ms/op
WorkloadResult  88: 1 op, 10051500.00 ns, 10.0515 ms/op
WorkloadResult  89: 1 op, 10657100.00 ns, 10.6571 ms/op
WorkloadResult  90: 1 op, 11248400.00 ns, 11.2484 ms/op
WorkloadResult  91: 1 op, 11432100.00 ns, 11.4321 ms/op
WorkloadResult  92: 1 op, 10454700.00 ns, 10.4547 ms/op
WorkloadResult  93: 1 op, 11248700.00 ns, 11.2487 ms/op
WorkloadResult  94: 1 op, 11786700.00 ns, 11.7867 ms/op
WorkloadResult  95: 1 op, 11611600.00 ns, 11.6116 ms/op
WorkloadResult  96: 1 op, 10160900.00 ns, 10.1609 ms/op
WorkloadResult  97: 1 op, 12118000.00 ns, 12.1180 ms/op
WorkloadResult  98: 1 op, 10306400.00 ns, 10.3064 ms/op
WorkloadResult  99: 1 op, 11387800.00 ns, 11.3878 ms/op
WorkloadResult  100: 1 op, 12720100.00 ns, 12.7201 ms/op
WorkloadResult  101: 1 op, 10993400.00 ns, 10.9934 ms/op
WorkloadResult  102: 1 op, 12492600.00 ns, 12.4926 ms/op
WorkloadResult  103: 1 op, 12633500.00 ns, 12.6335 ms/op
WorkloadResult  104: 1 op, 10387200.00 ns, 10.3872 ms/op
WorkloadResult  105: 1 op, 10669600.00 ns, 10.6696 ms/op
WorkloadResult  106: 1 op, 9938200.00 ns, 9.9382 ms/op
WorkloadResult  107: 1 op, 10587400.00 ns, 10.5874 ms/op
WorkloadResult  108: 1 op, 10041800.00 ns, 10.0418 ms/op
WorkloadResult  109: 1 op, 10831300.00 ns, 10.8313 ms/op
WorkloadResult  110: 1 op, 11155500.00 ns, 11.1555 ms/op
WorkloadResult  111: 1 op, 13201600.00 ns, 13.2016 ms/op
WorkloadResult  112: 1 op, 11734300.00 ns, 11.7343 ms/op
WorkloadResult  113: 1 op, 10158200.00 ns, 10.1582 ms/op
WorkloadResult  114: 1 op, 9979600.00 ns, 9.9796 ms/op
WorkloadResult  115: 1 op, 11824500.00 ns, 11.8245 ms/op
WorkloadResult  116: 1 op, 11064400.00 ns, 11.0644 ms/op
WorkloadResult  117: 1 op, 11101800.00 ns, 11.1018 ms/op
WorkloadResult  118: 1 op, 11168300.00 ns, 11.1683 ms/op
WorkloadResult  119: 1 op, 10555500.00 ns, 10.5555 ms/op
WorkloadResult  120: 1 op, 14558500.00 ns, 14.5585 ms/op
WorkloadResult  121: 1 op, 11090300.00 ns, 11.0903 ms/op
WorkloadResult  122: 1 op, 11642400.00 ns, 11.6424 ms/op
WorkloadResult  123: 1 op, 10273000.00 ns, 10.2730 ms/op
WorkloadResult  124: 1 op, 10802700.00 ns, 10.8027 ms/op
WorkloadResult  125: 1 op, 10019700.00 ns, 10.0197 ms/op
WorkloadResult  126: 1 op, 10441700.00 ns, 10.4417 ms/op
WorkloadResult  127: 1 op, 10973800.00 ns, 10.9738 ms/op
WorkloadResult  128: 1 op, 10704100.00 ns, 10.7041 ms/op
WorkloadResult  129: 1 op, 10417200.00 ns, 10.4172 ms/op
WorkloadResult  130: 1 op, 10861800.00 ns, 10.8618 ms/op
WorkloadResult  131: 1 op, 10947100.00 ns, 10.9471 ms/op
WorkloadResult  132: 1 op, 10413300.00 ns, 10.4133 ms/op
WorkloadResult  133: 1 op, 10555100.00 ns, 10.5551 ms/op
WorkloadResult  134: 1 op, 13777000.00 ns, 13.7770 ms/op
WorkloadResult  135: 1 op, 10962100.00 ns, 10.9621 ms/op
WorkloadResult  136: 1 op, 10545900.00 ns, 10.5459 ms/op
WorkloadResult  137: 1 op, 10208800.00 ns, 10.2088 ms/op
WorkloadResult  138: 1 op, 10074300.00 ns, 10.0743 ms/op
WorkloadResult  139: 1 op, 11268200.00 ns, 11.2682 ms/op
WorkloadResult  140: 1 op, 10503100.00 ns, 10.5031 ms/op
WorkloadResult  141: 1 op, 10958100.00 ns, 10.9581 ms/op
WorkloadResult  142: 1 op, 10430500.00 ns, 10.4305 ms/op
WorkloadResult  143: 1 op, 9902400.00 ns, 9.9024 ms/op
WorkloadResult  144: 1 op, 12295600.00 ns, 12.2956 ms/op
WorkloadResult  145: 1 op, 11531000.00 ns, 11.5310 ms/op
WorkloadResult  146: 1 op, 10160900.00 ns, 10.1609 ms/op
WorkloadResult  147: 1 op, 11175400.00 ns, 11.1754 ms/op
WorkloadResult  148: 1 op, 13252500.00 ns, 13.2525 ms/op
WorkloadResult  149: 1 op, 11870900.00 ns, 11.8709 ms/op
WorkloadResult  150: 1 op, 10374200.00 ns, 10.3742 ms/op
WorkloadResult  151: 1 op, 10772500.00 ns, 10.7725 ms/op
WorkloadResult  152: 1 op, 10073400.00 ns, 10.0734 ms/op
WorkloadResult  153: 1 op, 10188500.00 ns, 10.1885 ms/op
WorkloadResult  154: 1 op, 11574000.00 ns, 11.5740 ms/op
WorkloadResult  155: 1 op, 10630600.00 ns, 10.6306 ms/op
WorkloadResult  156: 1 op, 9942800.00 ns, 9.9428 ms/op
WorkloadResult  157: 1 op, 10239500.00 ns, 10.2395 ms/op
WorkloadResult  158: 1 op, 10576800.00 ns, 10.5768 ms/op
WorkloadResult  159: 1 op, 10467000.00 ns, 10.4670 ms/op
WorkloadResult  160: 1 op, 10206800.00 ns, 10.2068 ms/op
WorkloadResult  161: 1 op, 10094300.00 ns, 10.0943 ms/op
WorkloadResult  162: 1 op, 10807400.00 ns, 10.8074 ms/op
WorkloadResult  163: 1 op, 10927600.00 ns, 10.9276 ms/op
WorkloadResult  164: 1 op, 10186500.00 ns, 10.1865 ms/op
WorkloadResult  165: 1 op, 11290700.00 ns, 11.2907 ms/op
WorkloadResult  166: 1 op, 10453400.00 ns, 10.4534 ms/op
WorkloadResult  167: 1 op, 10381300.00 ns, 10.3813 ms/op
WorkloadResult  168: 1 op, 10420200.00 ns, 10.4202 ms/op
WorkloadResult  169: 1 op, 10378200.00 ns, 10.3782 ms/op
WorkloadResult  170: 1 op, 10650300.00 ns, 10.6503 ms/op
WorkloadResult  171: 1 op, 10471600.00 ns, 10.4716 ms/op
WorkloadResult  172: 1 op, 10413300.00 ns, 10.4133 ms/op
WorkloadResult  173: 1 op, 10464700.00 ns, 10.4647 ms/op
WorkloadResult  174: 1 op, 10906300.00 ns, 10.9063 ms/op
WorkloadResult  175: 1 op, 10884000.00 ns, 10.8840 ms/op
WorkloadResult  176: 1 op, 12071000.00 ns, 12.0710 ms/op
WorkloadResult  177: 1 op, 14826000.00 ns, 14.8260 ms/op
WorkloadResult  178: 1 op, 10302500.00 ns, 10.3025 ms/op
WorkloadResult  179: 1 op, 11382200.00 ns, 11.3822 ms/op
WorkloadResult  180: 1 op, 10399900.00 ns, 10.3999 ms/op
WorkloadResult  181: 1 op, 11048200.00 ns, 11.0482 ms/op
WorkloadResult  182: 1 op, 12612900.00 ns, 12.6129 ms/op
WorkloadResult  183: 1 op, 10854300.00 ns, 10.8543 ms/op
WorkloadResult  184: 1 op, 10378100.00 ns, 10.3781 ms/op
WorkloadResult  185: 1 op, 10793500.00 ns, 10.7935 ms/op
WorkloadResult  186: 1 op, 12769000.00 ns, 12.7690 ms/op
WorkloadResult  187: 1 op, 10347600.00 ns, 10.3476 ms/op
WorkloadResult  188: 1 op, 11754600.00 ns, 11.7546 ms/op
WorkloadResult  189: 1 op, 10119900.00 ns, 10.1199 ms/op
WorkloadResult  190: 1 op, 10855100.00 ns, 10.8551 ms/op
WorkloadResult  191: 1 op, 10866500.00 ns, 10.8665 ms/op
WorkloadResult  192: 1 op, 11559800.00 ns, 11.5598 ms/op
WorkloadResult  193: 1 op, 12925200.00 ns, 12.9252 ms/op
WorkloadResult  194: 1 op, 10288900.00 ns, 10.2889 ms/op
WorkloadResult  195: 1 op, 12515900.00 ns, 12.5159 ms/op
WorkloadResult  196: 1 op, 10174300.00 ns, 10.1743 ms/op
WorkloadResult  197: 1 op, 10257000.00 ns, 10.2570 ms/op
WorkloadResult  198: 1 op, 10655000.00 ns, 10.6550 ms/op
WorkloadResult  199: 1 op, 10576700.00 ns, 10.5767 ms/op
WorkloadResult  200: 1 op, 12204400.00 ns, 12.2044 ms/op
WorkloadResult  201: 1 op, 15127800.00 ns, 15.1278 ms/op
WorkloadResult  202: 1 op, 10091400.00 ns, 10.0914 ms/op
WorkloadResult  203: 1 op, 12798000.00 ns, 12.7980 ms/op
WorkloadResult  204: 1 op, 14242100.00 ns, 14.2421 ms/op
WorkloadResult  205: 1 op, 12479000.00 ns, 12.4790 ms/op
WorkloadResult  206: 1 op, 11495800.00 ns, 11.4958 ms/op
WorkloadResult  207: 1 op, 12843900.00 ns, 12.8439 ms/op
WorkloadResult  208: 1 op, 11873500.00 ns, 11.8735 ms/op
WorkloadResult  209: 1 op, 16754600.00 ns, 16.7546 ms/op
WorkloadResult  210: 1 op, 12910600.00 ns, 12.9106 ms/op
WorkloadResult  211: 1 op, 10416500.00 ns, 10.4165 ms/op
WorkloadResult  212: 1 op, 14206200.00 ns, 14.2062 ms/op
WorkloadResult  213: 1 op, 10165400.00 ns, 10.1654 ms/op
WorkloadResult  214: 1 op, 13239600.00 ns, 13.2396 ms/op
WorkloadResult  215: 1 op, 11583400.00 ns, 11.5834 ms/op
WorkloadResult  216: 1 op, 13067700.00 ns, 13.0677 ms/op
WorkloadResult  217: 1 op, 12200200.00 ns, 12.2002 ms/op
WorkloadResult  218: 1 op, 10437900.00 ns, 10.4379 ms/op
WorkloadResult  219: 1 op, 10111100.00 ns, 10.1111 ms/op
WorkloadResult  220: 1 op, 10730800.00 ns, 10.7308 ms/op
WorkloadResult  221: 1 op, 12183900.00 ns, 12.1839 ms/op
WorkloadResult  222: 1 op, 13174500.00 ns, 13.1745 ms/op
WorkloadResult  223: 1 op, 13244900.00 ns, 13.2449 ms/op
WorkloadResult  224: 1 op, 10653000.00 ns, 10.6530 ms/op
WorkloadResult  225: 1 op, 10653800.00 ns, 10.6538 ms/op
WorkloadResult  226: 1 op, 10892800.00 ns, 10.8928 ms/op
WorkloadResult  227: 1 op, 13344200.00 ns, 13.3442 ms/op
WorkloadResult  228: 1 op, 10862900.00 ns, 10.8629 ms/op
WorkloadResult  229: 1 op, 10773300.00 ns, 10.7733 ms/op
WorkloadResult  230: 1 op, 10521000.00 ns, 10.5210 ms/op
WorkloadResult  231: 1 op, 10830800.00 ns, 10.8308 ms/op
WorkloadResult  232: 1 op, 11508300.00 ns, 11.5083 ms/op
WorkloadResult  233: 1 op, 12031300.00 ns, 12.0313 ms/op
WorkloadResult  234: 1 op, 10362300.00 ns, 10.3623 ms/op
WorkloadResult  235: 1 op, 12439100.00 ns, 12.4391 ms/op
WorkloadResult  236: 1 op, 10069700.00 ns, 10.0697 ms/op
WorkloadResult  237: 1 op, 10988100.00 ns, 10.9881 ms/op
WorkloadResult  238: 1 op, 10420700.00 ns, 10.4207 ms/op
WorkloadResult  239: 1 op, 12152000.00 ns, 12.1520 ms/op
WorkloadResult  240: 1 op, 10120100.00 ns, 10.1201 ms/op
WorkloadResult  241: 1 op, 9934200.00 ns, 9.9342 ms/op
WorkloadResult  242: 1 op, 12536900.00 ns, 12.5369 ms/op
WorkloadResult  243: 1 op, 11442700.00 ns, 11.4427 ms/op
WorkloadResult  244: 1 op, 11242800.00 ns, 11.2428 ms/op
WorkloadResult  245: 1 op, 12066700.00 ns, 12.0667 ms/op
WorkloadResult  246: 1 op, 11312500.00 ns, 11.3125 ms/op
WorkloadResult  247: 1 op, 10098000.00 ns, 10.0980 ms/op
WorkloadResult  248: 1 op, 11569500.00 ns, 11.5695 ms/op
WorkloadResult  249: 1 op, 12462700.00 ns, 12.4627 ms/op
WorkloadResult  250: 1 op, 10871200.00 ns, 10.8712 ms/op
GC:  1 0 0 3232112 1

// AfterAll

Mean = 11.2370 ms, StdErr = 0.0731 ms (0.65%); N = 250, StdDev = 1.1554 ms
Min = 9.6483 ms, Q1 = 10.3782 ms, Median = 10.8936 ms, Q3 = 11.7867 ms, Max = 16.7546 ms
IQR = 1.4085 ms, LowerFence = 8.2655 ms, UpperFence = 13.8995 ms
ConfidenceInterval = [10.9936 ms; 11.4803 ms] (CI 99.9%), Margin = 0.2433 ms (2.17% of Mean)
Skewness = 1.36, Kurtosis = 5.13, MValue = 3

// **************************
// Benchmark: SportProgramResponseSerializer.ToMessagePack: Job-KIPIKC(IterationCount=250, RunStrategy=Monitoring)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2ac153c3-c91f-4e44-9680-219c5ed83459.dll" --benchmarkName "benchmark_serilizer.SportProgramResponseSerializer.ToMessagePack" --job "IterationCount=250, RunStrategy=Monitoring" --benchmarkId 2 in D:\Projects\Visual Studio Code\benchmark_serilizer\bin\Release\netcoreapp2.2\2ac153c3-c91f-4e44-9680-219c5ed83459\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-TQOGPT(IterationCount=250, RunStrategy=Monitoring)

WorkloadWarmup   1: 1 op, 158756800.00 ns, 158.7568 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 621500.00 ns, 621.5000 us/op
WorkloadActual   2: 1 op, 651600.00 ns, 651.6000 us/op
WorkloadActual   3: 1 op, 638500.00 ns, 638.5000 us/op
WorkloadActual   4: 1 op, 700800.00 ns, 700.8000 us/op
